,X,year,myvar,account
1,1,2005,total_householders,119569
2,1,2005,ownership_owner_occupied_unit,45251
3,1,2005,ownershio_renter_occupied_unit,74318
4,1,2005,total_family_households,81331
5,1,2005,poverty_families_below_poverty,6496
6,1,2005,poverty_family_above_poverty,74835
7,1,2005,month_cost_under_20_percent_of_hh_income,11620
8,1,2005,month_cost_x20_to_25_percent_of_hh_income,3883
9,1,2005,month_cost_x25_to_30_percent_of_hh_income,3272
10,1,2005,month_cost_x30_to_35_percent_of_hh_income,5143
11,1,2005,month_cost_x35_percent_of_hh_income,21333
12,1,2005,month_rent_under_15_percent_of_hh_income,16592
13,1,2005,month_rent_x15_percent_to_20_percent_of_hh_income,10416
14,1,2005,month_rent_x20_percent_to_25_percent_of_hh_income,11025
15,1,2005,month_rent_x25_percent_to_30_percent_of_hh_income,5625
16,1,2005,month_rent_x30_percent_to_35_percent_of_hh_income,6106
17,1,2005,month_rent_x35_percent_of_hh_income_2,24554
18,1,2005,overcrowding_crowded_units,60352
19,1,2005,overcrowding_not_crowded_units,59217
20,1,2005,median_household_income,83883.913
21,1,2005,median_family_income,76709.783
22,2,2006,total_householders,127142
23,2,2006,ownership_owner_occupied_unit,52560
24,2,2006,ownershio_renter_occupied_unit,74582
25,2,2006,total_family_households,85859
26,2,2006,poverty_families_below_poverty,6412
27,2,2006,poverty_family_above_poverty,79447
28,2,2006,month_cost_under_20_percent_of_hh_income,13587
29,2,2006,month_cost_x20_to_25_percent_of_hh_income,5930
30,2,2006,month_cost_x25_to_30_percent_of_hh_income,4619
31,2,2006,month_cost_x30_to_35_percent_of_hh_income,3829
32,2,2006,month_cost_x35_percent_of_hh_income,24595
33,2,2006,month_rent_under_15_percent_of_hh_income,12887
34,2,2006,month_rent_x15_percent_to_20_percent_of_hh_income,8831
35,2,2006,month_rent_x20_percent_to_25_percent_of_hh_income,9708
36,2,2006,month_rent_x25_percent_to_30_percent_of_hh_income,10556
37,2,2006,month_rent_x30_percent_to_35_percent_of_hh_income,5191
38,2,2006,month_rent_x35_percent_of_hh_income_2,27409
39,2,2006,overcrowding_crowded_units,57588
40,2,2006,overcrowding_not_crowded_units,69554
41,2,2006,median_household_income,49371.818
42,2,2006,median_family_income,54905.227
43,3,2007,total_householders,129084
44,3,2007,ownership_owner_occupied_unit,51377
45,3,2007,ownershio_renter_occupied_unit,77707
46,3,2007,total_family_households,86880
47,3,2007,poverty_families_below_poverty,6316
48,3,2007,poverty_family_above_poverty,80564
49,3,2007,month_cost_under_20_percent_of_hh_income,12938
50,3,2007,month_cost_x20_to_25_percent_of_hh_income,5454
51,3,2007,month_cost_x25_to_30_percent_of_hh_income,4889
52,3,2007,month_cost_x30_to_35_percent_of_hh_income,4215
53,3,2007,month_cost_x35_percent_of_hh_income,23881
54,3,2007,month_rent_under_15_percent_of_hh_income,11499
55,3,2007,month_rent_x15_percent_to_20_percent_of_hh_income,9377
56,3,2007,month_rent_x20_percent_to_25_percent_of_hh_income,9433
57,3,2007,month_rent_x25_percent_to_30_percent_of_hh_income,8740
58,3,2007,month_rent_x30_percent_to_35_percent_of_hh_income,8088
59,3,2007,month_rent_x35_percent_of_hh_income_2,30570
60,3,2007,overcrowding_crowded_units,58639
61,3,2007,overcrowding_not_crowded_units,70445
62,3,2007,median_household_income,60033.711
63,3,2007,median_family_income,61888.222
64,4,2008,total_householders,123405
65,4,2008,ownership_owner_occupied_unit,50918
66,4,2008,ownershio_renter_occupied_unit,72487
67,4,2008,total_family_households,86629
68,4,2008,poverty_families_below_poverty,7874
69,4,2008,poverty_family_above_poverty,78755
70,4,2008,month_cost_under_20_percent_of_hh_income,12376
71,4,2008,month_cost_x20_to_25_percent_of_hh_income,7218
72,4,2008,month_cost_x25_to_30_percent_of_hh_income,5226
73,4,2008,month_cost_x30_to_35_percent_of_hh_income,4415
74,4,2008,month_cost_x35_percent_of_hh_income,21683
75,4,2008,month_rent_under_15_percent_of_hh_income,9318
76,4,2008,month_rent_x15_percent_to_20_percent_of_hh_income,9745
77,4,2008,month_rent_x20_percent_to_25_percent_of_hh_income,8620
78,4,2008,month_rent_x25_percent_to_30_percent_of_hh_income,7411
79,4,2008,month_rent_x30_percent_to_35_percent_of_hh_income,5905
80,4,2008,month_rent_x35_percent_of_hh_income_2,31488
81,4,2008,overcrowding_crowded_units,54887
82,4,2008,overcrowding_not_crowded_units,68518
83,4,2008,median_household_income,59263.721
84,4,2008,median_family_income,67732.558
85,5,2009,total_householders,138172
86,5,2009,ownership_owner_occupied_unit,53423
87,5,2009,ownershio_renter_occupied_unit,84749
88,5,2009,total_family_households,98245
89,5,2009,poverty_families_below_poverty,9517
90,5,2009,poverty_family_above_poverty,88728
91,5,2009,month_cost_under_20_percent_of_hh_income,13198
92,5,2009,month_cost_x20_to_25_percent_of_hh_income,6349
93,5,2009,month_cost_x25_to_30_percent_of_hh_income,5657
94,5,2009,month_cost_x30_to_35_percent_of_hh_income,4960
95,5,2009,month_cost_x35_percent_of_hh_income,23259
96,5,2009,month_rent_under_15_percent_of_hh_income,10258
97,5,2009,month_rent_x15_percent_to_20_percent_of_hh_income,8331
98,5,2009,month_rent_x20_percent_to_25_percent_of_hh_income,9814
99,5,2009,month_rent_x25_percent_to_30_percent_of_hh_income,10013
100,5,2009,month_rent_x30_percent_to_35_percent_of_hh_income,9320
101,5,2009,month_rent_x35_percent_of_hh_income_2,37013
102,5,2009,overcrowding_crowded_units,62132
103,5,2009,overcrowding_not_crowded_units,76040
104,5,2009,median_household_income,53621.818
105,5,2009,median_family_income,54731.136
106,6,2010,total_householders,138539
107,6,2010,ownership_owner_occupied_unit,53928
108,6,2010,ownershio_renter_occupied_unit,84611
109,6,2010,total_family_households,94292
110,6,2010,poverty_families_below_poverty,9905
111,6,2010,poverty_family_above_poverty,84387
112,6,2010,month_cost_under_20_percent_of_hh_income,14916
113,6,2010,month_cost_x20_to_25_percent_of_hh_income,6199
114,6,2010,month_cost_x25_to_30_percent_of_hh_income,5210
115,6,2010,month_cost_x30_to_35_percent_of_hh_income,4743
116,6,2010,month_cost_x35_percent_of_hh_income,22860
117,6,2010,month_rent_under_15_percent_of_hh_income,10410
118,6,2010,month_rent_x15_percent_to_20_percent_of_hh_income,9147
119,6,2010,month_rent_x20_percent_to_25_percent_of_hh_income,9382
120,6,2010,month_rent_x25_percent_to_30_percent_of_hh_income,8049
121,6,2010,month_rent_x30_percent_to_35_percent_of_hh_income,9085
122,6,2010,month_rent_x35_percent_of_hh_income_2,38538
123,6,2010,overcrowding_crowded_units,59426
124,6,2010,overcrowding_not_crowded_units,79113
125,6,2010,median_household_income,50986.444
126,6,2010,median_family_income,79388.444
127,7,2011,total_householders,135151
128,7,2011,ownership_owner_occupied_unit,47872
129,7,2011,ownershio_renter_occupied_unit,87279
130,7,2011,total_family_households,93977
131,7,2011,poverty_families_below_poverty,9810
132,7,2011,poverty_family_above_poverty,84167
133,7,2011,month_cost_under_20_percent_of_hh_income,14823
